Number of nodes: 5244
Number of edges: 6973
Is connected: True
Degree:
Avg: 2.6594
Max: 33 (Annina|LA TRAVIATA)
Min: 1 (GIULIA MIJ)
Density: 0.0005
ER
Degree:
Avg: 262.1831
Max: 327 (1538)
Min: 210 (1219)
Density: 0.05
BA
Degree:
Avg: 9.9905
Max: 272 (6)
Min: 5 (5243)
Density: 0.0019
Center: 

Arnalta|LINCORONAZIONE DI POPPEA
KRYSTIAN ADAM
Diameter: 35 (ER: 3, BA: 5)
MIGUEL SOLA, 0.0
MODESTAS SEDLEVICIUS, 0.0
Sir Bruno|I PURITANI, 0.0
Giovanna|RIGOLETTO Melodramma in tre su libretto di Francesco Maria Piave,, 0.0
Baroncelli|RIENZI, der Letzte der Tribunen, 0.0
Primo Filisteo|SAMSON ET DALILA, 0.0
Junge Papagena|DIE ZAUBERFLTE, 0.0
Brunnhilde|GOTTERDAMMERUNG ( Il crepuscolo degli dei), 0.0
Simone|IL TABARRO, 0.0
Elvino|ou Larrive dun nouveau seigneur di Eugne Scribe e Jean-Pierre Aumer., 0.0
Pietro/popolano|SIMON BOCCANEGRA, 0.0
Zerbine|LA SERVANTE MAITRESSE (1754), 0.0
FRDRIC ANTOUN, 0.0
Donna Anna,|DON GIOVANNI, 0.0
Terza dama|DIE ZAUBERFLTE (Il Flauto magico), 0.0
Don Basilio, Don Curzio|LE NOZZE DI FIGARO, ossia la folle giornata (K 492), 0.0
Snug, stipettaio|A MIDSUMMER NIGHTS DREAM, 0.0
LUIGI ALBANI, 0.0
MICHELA BRAGANTIN, 0.0
MARCELLO LIPPI, 0.0
CARMEN SOLS, 0.0
REBEKA LOKAR, 0.0
Micaela|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
La sagrestana (Kostelnika)|JENFA, 0.0
DIANA HIGBEE, 0.0
DIMITRY IVASHCHENKO, 0.0
SABINA PURTOLAS, 0.0
Conte Danilo Danilowitsh|LA VEDOVA ALLEGRA, 0.0
JORGE LAGUNES, 0.0
YETZABEL ARIAS FERNANDEZ, 0.0
Sir Riccardo|I PURITANI, 0.0
Lenio|THE GREEK PASSION, 0.0
Farfarello|LAMOUR DES TROIS ORANGES (Lamore delle tre melarance), 0.0
DANIELE MASSIMI, 0.0
Liberto|LINCORONAZIONE DI POPPEA, 0.0
MISUZU OZAWA, 0.0
Mos|MOSE IN EGITTO, 0.0
GIORGIO SURIAN, 0.0
Ein Hirt|TRISTAN UND ISOLDE, 0.0
DAVIT BABAYANTS, 0.0
Suor Genovieffa|GOYESCAS, 0.0
Il prigioniero|IL PRIGIONIERO, 0.0
MASSIMO MONDELLI, 0.0
Amour /La Folie|PLATEE, 0.0
Opinione pubblica|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Il Conte di Lerma|DON CARLO, 0.0
CARLOS ALMARGUER, 0.0
Un merciaiuolo|IRIS, 0.0
Un Cantante|DER ROSENKAVALIER, 0.0
Marco|IL TABARRO, 0.0
Il sagrestano|OPENING GALA, 0.0
BOGDAN BACIU, 0.0
Nadir|LES PECHEURS DE PERLES (I pescatori di perle), 0.0
JIULIJA SAMSONOVA KHAYET, 0.0
Barone Douphol|GALA VERDI, 0.0
JI HYUN KIM, 0.0
Marina Mnisek|BORIS GODUNOV, 0.0
La maestra delle novizie|SUOR ANGELICA, 0.0
Primo sacerdote / Secondo uomo corazzato|DIE ZAUBERFLTE (Il flauto magico), 0.0
Romo,|ROMEO ET JULIETTE 1Y0-251, 0.0
ALVARO ANZALDO, 0.0
Maestro Spinelloccio/Ser Amantio di Nicolao|IL TRITTICO, 0.0
Une soeure -|Fondazione Arena di Verona  87 Festival 2009, 0.0
Kurvenal|TRISTAN UND ISOLDE, 0.0
Mitjucha|BORIS GODUNOV, 0.0
Secondo Console|LA BATTAGLIA DI LEGNANO, 0.0
La principessa dEboli|DON CARLO, 0.0
Primo Armigero/Secondo Sacerdote|DIE ZAUBERFLTE (Il flauto magico), 0.0
Jack Rance|LA FANCIULLA DEL WEST Opera in tre atti su libretto di Carlo Zangarini e Guelfo Civinini,, 0.0
Anckarstrom (Renato)|UN BALLO IN MASCHERA, 0.0
Simone|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Spiridione|IL CAMPANELLO, 0.0
Attila|dalla trilogia Attila, Knig der Hunnen di  Zacharias Werner., 0.0
Marie|MOISE ET PHARAONou Le Passage de la Mer Rouge, 0.0
Deputati fiamminghi ERNESTO PANARIELLO, SIMON LIM, DAVIDE PELISSERO, FILIPPO POLINELLI, FEDERICO SACCHI,|DON CARLO, 0.0
NICOLAS WILDI, 0.0
DMITRY BELOSELSKY, 0.0
HUGO COLIN, 0.0
Christian|CYRANO DE BERGERAC, 0.0
Oscar, paggio|UN BALLO IN MASCHERA, 0.0
DAMIEN GUILLON, 0.0
IVAN GEISSLER, 0.0
MARCIN BRONIKOWSKI, 0.0
Chorbe /Le spectre de Chorbe|LES TROYENS, 0.0
Due contadini MASSIMILIANO BRUNO,|CAVALLERIA RUSTICANA, 0.0
Suzuki|MADAMA BUTTERFLYTragedia giapponese in tre atti su Libretto di Luigi Illica e Giuseppe Giacosa, 0.0
Secondo sacerdote/Primo armigero|DIE ZAUBERFLTE (Il Flauto magico), 0.0
IONUT PASCU, 0.0
ALEXEY LAVROV, 0.0
Messaggero|SAMSON ET DALILA, 0.0
EDINEIA DE OLIVEIRAS, 0.0
Lodovico|OPENING GALA, 0.0
MARIA ABBATE, 0.0
Pritschitsch|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Publio, prefetto del Pretorio|LA CLEMENZA DI TITO, 0.0
Matre Luther / Crespel|LES CONTES DHOFFMANN, 0.0
ELISABETE MATOS, 0.0
Conte Alberto|Musica di Gioachino RossiniDormont OSCAR ROA, 0.0
JAMES MOELLNHOFF, 0.0
Seconda Cercatrice / Ua Novizia|IL TRITTICO, 0.0
Seid, pasci di Corone|IL CORSARO, 0.0
La sorella|LA METAMORFOSI, 0.0
Edoardo|MATILDE DI SHABRAN, 0.0
Don Annibale Pistacchio|IL CAMPANELLO, 0.0
RICCARDO COLTELLACCI, 0.0
MARTIN LUNA, 0.0
ANNE SALVAN, 0.0
YANNIS VASSILAKIS, 0.0
Attalo|ERMIONE, 0.0
NATALIE DESSAY, 0.0
Nedda|VON HEUTE AUF MORGEN (Dalloggi al domani), 0.0
Woglinde|GOTTERDAMMERUNG (Il crepuscolo degli dei), 0.0
Dinah|LA SERVA PADRONA, 0.0
Orfeo|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Guido|GEMMA DI VERGY, 0.0
Jenufa|JENUFA, 0.0
MAX JOTA, 0.0
RANDALL BILLS, 0.0
Hanspeter Schluckebier|GISELA!oder, Die merk- und denkwrdigen Wege des Glcks, 0.0
ALBERT DOHMEN, 0.0
Marchese|LA TRAVIATA, 0.0
La Virt / Ottavia|LINCORONAZIONE DI POPPEA, 0.0
DANIEL BELCHER, 0.0
Il Talpa|IL TRITTICO, 0.0
Roderigo, gentiluomo veneziano|OTELLO, 0.0
LEnfant|LHEURE ESPAGNOLE, 0.0
Ferrando, ufficiale, amante di Dorabella|COS FAN TUTTE ossia LA SCUOLA DEGLI AMANTI, 0.0
JASON BRIDGES, 0.0
ADINA AARON, 0.0
Ramiro, mulattiere|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
Helene|HIN UND ZURUCK (Andata e ritorno, 1927), 0.0
ROCIO IGNACIO, 0.0
DAVID LUCIANO, 0.0
RENATO CAZZANIGA, 0.0
Robert Green|DER VAMPYR (Il Vampiro), 0.0
Tigrana|EDGAR, 0.0
CARLO ASSOGNA, 0.0
Coraline|LE TORADOR, 0.0
DIMITRI PITTAS, 0.0
ANDREAS SCHEIBNER, 0.0
MASSIMO LA GUARDIA, 0.0
Erste Dame (Prima dama)|DIE ZAUBERFLTE (Il flauto magico), 0.0
Roberto Devereux|Tragedia lirica in tre atti di Salvatore Cammarano Canada Goose Whistler Parka, 0.0
CRISTIANO PALLI, 0.0
Eritea|ELIOGABALO, 0.0
Il primo console di Milano|LA BATTAGLIA DI LEGNANO, 0.0
Secondo Armigero/Primo Sacerdote|DIE ZAUBERFLTE (Il flauto magico), 0.0
Quattro proletari SOPHIE DESMARS, ANDREW WATTS, VASILY EFIMOV,|CUORE DI CANE (Sobae serdce), 0.0
Achille|IPHIGENIE EN AULIDE, 0.0
ANNETT FRITSCH, 0.0
SILVIA GIANNETTI, 0.0
Amneris|Teatro Alla Scala  Stagione dOpera e Balletto 2008/2009, 0.0
SILVIA GIANNETTO, 0.0
HANS KITTELMANN, 0.0
Michele|SUOR ANGELICA, 0.0
LAURA VERRECCHIA, 0.0
Gismonda|IL MARITO DISPERATO, 0.0
Achilles|PENTHESILEA, 0.0
LOREDANA PELLIZZARI, 0.0
Leonore|FIDELIO Opera in due atti su libretto di Joseph Sonnleithner e Georg Friedrich Treitschke,, 0.0
Ren Ankarstrm|UN BALLO IN MASCHERA, 0.0
VENTESLAV ANASTASOV, 0.0
Il detenuto grande|Z MRTVHO DOMU (Da una casa di morti), 0.0
Isidoro|MATILDE DI SHABRAN, 0.0
Raoul de la Feniche|LA VEDOVA ALLEGRA, 0.0
KONTANTIN GORNY, 0.0
CARLA DI CENSO, 0.0
JASKO SAKO, 0.0
Faust|LA DAMNATION DE FAUST (La dannazione di Faust), 0.0
Albert Gregor|VEC MAKROPOULOS (lAffare Makropoulos), 0.0
Facchino dalbergo/vetraio|DEATH IN VENICE (Morte a Venezia), 0.0
Nlusko|LAFRICAINE, 0.0
Geronte di Ravoir|MANON LESCAUT, 0.0
Amenofi|MOSE IN EGITTO, 0.0
Curio|GIULIO CESARE, 0.0
Guido di Monforte|I VESPRI SICILIANI, 0.0
La Generala|IL MONDO ALLA ROVESCIA, 0.0
Simone|IL CAMPANELLO, 0.0
MATTEO MARIA FERRETTI, 0.0
Maghinardo|AMOR INGEGNOSO (Venezia, 1798), 0.0
Alfredo Germont|GALA VERDI, 0.0
Paco|Musica di Jos  Pablo Moncayo, 0.0
TATIANA RYAGUZOVA, 0.0
Peneios|DAPHNE, 0.0
Marianne|DER ROSENKAVALIER, 0.0
Conte di Lerma|DON CARLO, 0.0
Argene|CIRO IN BABILONIA, 0.0
Enrico|MARIA DI ROHAN, 0.0
MERT SNG, 0.0
Primo sacerdote|RISORGIMENTO!, 0.0
SUN XIUWEI/ANNA PIROZZI, 0.0
STEFANIA KYBALOVA, 0.0
JOSEF WAGNER, 0.0
Fr Melitone|LA FORZA DEL DESTINO, 0.0
Il padre guardiano|LA FORZA DEL DESTINO, 0.0
GIUSEPPE SCARICO, 0.0
ANTONELLA SCHIAZZA, 0.0
PHILIPPE KAHN, 0.0
Madama Cortese|IL VIAGGIO A REIMS, 0.0
Mrs.Grose|THE TURN OF THE SCREW (Il giro di vite), 0.0
SCAR VELZQUEZ, 0.0
Seconda strega,|LE RIRE  (Il riso), 0.0
JOHN BERNANRD, 0.0
Don Luigino|IL VIAGGIO A REIMS, 0.0
Oroe|SEMIRAMIDE, 0.0
CELIA COSTEA, 0.0
Warssonofjew|CHOVANINA, 0.0
Il Carceriere/Grande Inquisitore|RISORGIMENTO!, 0.0
Don Annibale|AMOR INGEGNOSO (Venezia, 1798), 0.0
Ruiz|ORFEO ED EURIDICE, 0.0
Vivetta|LARLESIANA, 0.0
Mamma Luca|CAVALLERIA RUSTICANA, 0.0
Castiglione|ZAIRA, 0.0
Ortlinde|DAS RHEINGOLD (Loro del Reno), 0.0
GIANLUCA MONTI, 0.0
Benot /Alcindoro|LA BOHME, 0.0
Il Guardacaccia|LA VOLPE ASTUTA (Prihody Lisky Bystrousky), 0.0
La Ciesca|IL TABARRO, 0.0
Alfio|LE TORADOR, 0.0
Siegfried|GOTTERDAMMERUNG (Il crepuscolo degli dei), 0.0
Darete,Marte|LA VIRTU DE STRALI DAMORE, 0.0
Zefirino|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
Seconda Ancella|TURANDOT, 0.0
ARINA HOLECEK, 0.0
Ufficiale dei cannonieri|BILLY BUDD, 0.0
KENNETH JOHN LEWIS, 0.0
SILVIA PASINI, 0.0
Secondo Filisteo|SAMSON ET DALILA, 0.0
Belcore|LELISIR DAMOREMelodramma in due atti su libretto di Felice Romani, da Le philtre di Eugne Scribe, 0.0
ANATOLY KRASIK, 0.0
Gianni Schicchi|SUOR ANGELICA Opera in un atto su libretto di Giovacchino Forzano, 0.0
Iopas /Hylas|LES TROYENS, 0.0
VERONICA BURUA, 0.0
Porporina|LOPERA SERIA, 0.0
Gamberotto|LEQUIVOCO STRAVAGANTE, 0.0
Ascanio Petrucci|LUCREZIA BORGIA, 0.0
RUGGERO RAIMONDI, 0.0
Radames|Fondazione Arena di Verona  87 Festival 2009, 0.0
Paolo|IOLANTA, 0.0
Irene|RIENZI, LUltimo dei Tribuni, 0.0
Dottor Grenvil|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
Direttore|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
Aida|Fondazione Arena di Verona  87 Festival 2009, 0.0
Giove|ORFEO ALLINFERNO (Orphe aux Enfers), 0.0
Seconda Dama|DIE ZAUBERFLTE (Il flauto magico), 0.0
Rodrigo di Dhu|LA DONNA DEL LAGO, 0.0
ALEXEI GORBATCHEV, 0.0
Leporello|DON GIOVANNI ossia Il dissoluto punito, 0.0
Secondo armigero e una voce|DIE ZAUBERFLTE, 0.0
Don Alvaro|IL VIAGGIO A REIMS ossia Lalbergo del giglio doro, 0.0
FEDERICO DE ANTONI, 0.0
Vzinet|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.0
Flavio|BERENICE REGINA DI ARMENIA (IL VOLOGESO), 0.0
CHRISTIAN VAN HORN, 0.0
Le duc de Vrone|ROMO ET JULIETTE, 0.0
Deputati fiamminghi ANDREA VINCENZO BONSIGNORE, GIANLUCA MARGHERI, ITALO PROFERISCE, ALESSANDRO CALAMAI, DAVIDE RUBERTI,|DON CARLO, 0.0
Michele, portinaio|FEDORA, 0.0
Bethune|I VESPRI SICILIANI, 0.0
DENYAN VATCHKOV, 0.0
Una forzata|LADY MACBETH DEL DISTRETTO DI MZENSK, 0.0
STEFANO TANZILLO, 0.0
MARIA MUDRYAK, 0.0
Hombre tercero / Caballo negro / Pastor bobo|EL PBLICO. PERA BAJO LA ARENA, 0.0
Capulet,|ROMEO ET JULIETTE 1Y0-251, 0.0
Zurga|LES PECHEURS DE PERLES (I pescatori di perle), 0.0
Pinellino, calzolaio|PAGLIACCI, 0.0
DANIEL GOLOSSOV, 0.0
MIRJAM TOLA, 0.0
Doktor Mangemanche|LECUME DES JOURS, 0.0
Berlingerio|FRANCESCA DA RIMINI, 0.0
Barone Scarpia|Fondazione Arena di Verona  87 Festival 2009, 0.0
Scapin|LA SERVANTE MAITRESSE (1754), 0.0
WOLF MATTHIAS FRIEDRICH, 0.0
Lauretta|IL TABARRO, 0.0
Carlo di Sirval|LINDA DI CHAMOUNIX, 0.0
Chorbe|LES TROYENS, 0.0
Inquisitor I, Charles Edward|CANDIDE, 0.0
EVIS MULA, 0.0
Schlmil|LES CONTES DHOFFMANN, 0.0
Monterone|GALA VERDI, 0.0
Un messo,|IL TROVATORE, 0.0
Norina|DON PASQUALE Dramma buffo in tre atti su libretto di Michele Accursi (Giovanni Ruffini), 0.0
Il Conte di Luna|ORFEO ED EURIDICE, 0.0
Un banditore / Oracolo|ALCESTE, 0.0
ANTONIO STRAGAPERDE, 0.0
SIR WILLARD WHITE, 0.0
AIN ANGER, 0.0
ALESSANDRO ABIS, 0.0
ILARIA SACCHI, 0.0
Suor Osmina|SUOR ANGELICA, 0.0
Due nazzareni  STANILAV SHVETS,|Gran Teatro del Liceu di Barcellona  Stagione Lirica 2008/09, 0.0
GIONATA GILIO, 0.0
MIKHEIL SHESHABERIDZE, 0.0
Amneris|Fondazione Arena di Verona  87 Festival 2009, 0.0
Filiberto|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
Mme. Pfeil|DER SCHAUSPIELDIREKTOR, 0.0
Gennaro Esposito|GISELA!oder, Die merk- und denkwrdigen Wege des Glcks, 0.0
ANN ALS I JOV, 0.0
Costanza|IL RATTO DAL SERRAGLIO, 0.0
DIOGENES RANDES, 0.0
Federico di Frengel, cugino di Lina|STIFFELIO, 0.0
Lo zio Yakusid|MADAMA BUTTERFLY, 0.0
Gretch, ufficiale di polizia|FEDORA, 0.0
EFRAT ASHKENAZI, 0.0
Prima Norna|GTTERDMMERUNG (Il crepuscolo degli dei), 0.0
Samuel e Tom RICCARDO ZANELLATO,|UN BALLO IN MASCHERA, 0.0
FRANCESCA SECONDINO, 0.0
Azael|LENFANT PRODIGUE, 0.0
Il Cavalier Armidoro|LA CECCHINA, OSSIA LA BUONA FIGLIUOLA, 0.0
ANA GABRIELLA SCHWEDHELM, 0.0
Faust|LA DAMNATION DE FAUST, 0.0
ELIKO LUI, 0.0
Violetta Valry|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
OLGA SERGEYEVA, 0.0
Signor Geronimo|IL MATRIMONIO SEGRETO, 0.0
PASQUALE CARLO FAILLACI, 0.0
Antonina|BELISARIO, 0.0
Lela, sacerdotessa di Brahma|LES PCHEURS DE PERLES, 0.0
2. Geharnischter|DIE ZAUBERFLTE, 0.0
ALEANDRO MARIANI, 0.0
ENRICO MARRUCCI, 0.0
Vasco de Gama|LAFRICAINE, 0.0
La zia Principessa|GOYESCAS, 0.0
Susanna|I DUE FIGARO, 0.0
Grgorio,|ROMEO ET JULIETTE 1Y0-251, 0.0
Der Haushofmeister bei der Feldmarschallin|DER ROSENKAVALIER, 0.0
Due Dandies MAURIZIO ROSSI,|NOS (Il Naso), 0.0
Un pilota / Una voce|LA GIOCONDA, 0.0
ELEANOR LYONS, 0.0
Larissa|IL TRIONFO DI CLELIA, 0.0
Un gelier / une voix|LA CHARTREUSE DE PARME (La Certosa di Parma), 0.0
Santuzza|RKA, 0.0
Artaserse|ARTASERSE, 0.0
La madre di Cio-Cio-san|MADAMA BUTTERFLY, 0.0
Marco|EINE FLORENTINISCHE TRAGDIE, 0.0
LAnge|SAINT-FRANCOIS DASSISE, 0.0
Lo zio Vezinet/Visconte Achille|IL CAPPELLO DI PAGLIA DI FIRENZE, 0.0
RADU PINTILIE, 0.0
IVANA CRAVERO, 0.0
Jeibaba, la strega|RUSALKA, 0.0
Nastagio|LA FUGA IN MASCHERA, 0.0
Un monaco|DON CARLO, 0.0
Betto di Signa|PAGLIACCI, 0.0
HENK NEVEN, 0.0
Musica di Gaetano DonizettiAdina|LELISIR DAMORE, 0.0
1. Geharnischter|DIE ZAUBERFLTE, 0.0
Marco|LA MEDIUM ( The Medium)Tragedia in due atti., 0.0
Asdrubale|CRISPINO E LA COMARE, 0.0
ANA VICTORIA PITTS, 0.0
PATRICIO SABAT, 0.0
ADRIANA KUEROV, 0.0
Ins|LAFRICAINE, 0.0
Adriano|RIENZI, der Letzte der Tribunen, 0.0
Uldino|dalla trilogia Attila, Knig der Hunnen di  Zacharias Werner., 0.0
GAMPIERO DE PAOLI, 0.0
Ivan|LEGGENDA, 0.0
Escamillo|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
Il Giudice, Luogotenente dellinferno e Primo Lanzichenecco|VANDA DUDK, 0.0
Normanno, capo degli armigeri di Ravenswood|LUCIA DI LAMMERMOOR, 0.0
Rick Rescorla|HEART OF A SOLDIER, 0.0
Jeroslav Prus|VC MAKROPULOS (Laffare Makropulos), 0.0
Alisa|LUCIA DI LAMMERMOOR (cast alternativo), 0.0
Dancare|CARMEN, 0.0
Suxel|LAMICO FRITZ, 0.0
Primo Ufficiale|BILLY BUDD, 0.0
ENZO BORGHETTI, 0.0
ANNA KRAYNIKOVA, 0.0
Ben|LA VOIX HUMAINE, 0.0
Arthur Jones|BILLY BUDD, 0.0
Un Caporal|LA FILLE DU RGIMENT, 0.0
Jupiter|SEMELE, 0.0
JOS ANTONIO GARCA, 0.0
Il Dancaire|CARMEN, 0.0
La Marescialla|DER ROSENKAVALIERCommedia musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
MIHAIL DOGOTAR, 0.0
Ascanio|LO FRATE NNAMORATO, 0.0
Douglas DAngus|LA DONNA DEL LAGO, 0.0
Tamino|DIE ZAUBERFLTE (Il Flauto Magico), 0.0
CONCETTA DALESSANDRO, 0.0
Der Steuermann|DER FLIEGENDE HOLLNDER, 0.0
Kromw|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
TOMMASO BAREA, 0.0
Old Woman|A VIEW FROM THE BRIDGE  (Uno sguardo dal ponte), 0.0
Errico Settebellizze|NAPOLI MILIONARIA, 0.0
Leopoldo, fratello di Alaide, sotto il nome di barone di Valdeburgo|LA STRANIERA, 0.0
Maria Boccanegra (sotto il nome di Amelia Grimaldi)|Celebrazioni Bicentenario Verdiano 2013, 0.0
Il Marchese di Boisfleury|LINDA DI CHAMOUNIX, 0.0
Maria|LA FIGLIA DEL REGGIMENTO, 0.0
Lord Arturo Bucklaw|LUCIA DI LAMMERMOOR (cast alternativo), 0.0
Il Maestro di Go|Il MAESTRO DI GO, 0.0
JOSEPH SHOVELTON, 0.0
Leonora|GALA VERDI, 0.0
PETER GALLIARD, 0.0
KATHRYN LEWEK, 0.0
Norton, cassiere di Mill|LA CAMBIALE DI MATRIMONIO, 0.0
AUDREY LUNA, 0.0
DANIEL GRICE, 0.0
Marchese DObigny|LA TRAVIATAMelodramma in tre atti su  \t\t\t\t\t\tlibretto di Francesco Maria Piave, 0.0
La governante/Soeur Marthe|CYRANO DE BERGERAC, 0.0
ORLANDO NIZ, 0.0
ANGELES BLANCAS GULN, 0.0
WOJTEK GIERLACH, 0.0
Musica di John AdamsChou En-Lai|NIXON IN CHINA, 0.0
Massimiliano Moor|I MASNADIERI, 0.0
Marchese dObigny|GALA VERDI, 0.0
Dimitri|THE GREEK PASSION, 0.0
Raimondo Lopez|MATILDE DI SHABRAN, 0.0
Il cavaliere Renato Des Grieux|MANON LESCAUT, 0.0
SIMONE PIAZZOLLA, 0.0
Il sanculotto Mathieu|ANDREA CHNIER, 0.0
Albina|LA SALUSTIA, 0.0
Jupiter|PLATEE, 0.0
Biscroma|VIVA LA MAMMA ossia LE CONVENIENZE ED INCONVENIENZE TEATRALI, 0.0
RACHELE STANISCI/SUN XIUWEI, 0.0
Pompeo|BENVENUTO CELLINI, 0.0
MYRTO PAPATANASIU, 0.0
MARIANO BRISCHETTO, 0.0
NA HYUN YEO, 0.0
Alfio|PAGLIACCI, 0.0
Soeur Marthe|Fondazione Arena di Verona  87 Festival 2009, 0.0
Valzacchi|DER ROSENKAVALIERCommedia  musicale in tre atti su libretto di Hugo von Hofmannstahl, 0.0
Rinaldo|ARMIDA, 0.0
CHRISTOPHE MORTAGNE, 0.0
Enrico|IL CAMPANELLO, 0.0
Giudice|UN BALLO IN MASCHERA, 0.0
YAIR GOREN, 0.0
NESTOR  LOPEZ, 0.0
CRISTIAN RICCI, 0.0
MICHELE CAPALBO, 0.0
Alaide, poi Agnese, regina di Francia, la Straniera|LA STRANIERA, 0.0
SIMONE DAL SAVIO, 0.0
ELEONORA DE LA PEA, 0.0
Canio|VON HEUTE AUF MORGEN (Dalloggi al domani), 0.0
Il Giudice|JENUFA, 0.0
Il Frate|NUR, 0.0
Il Barone di Trombonok|IL VIAGGIO A REIMS, 0.0
Servilia, sorella di Sesto e amante di Annio|LA CLEMENZA DI TITO, 0.0
Matilde|ELISABETTA REGINA DINGHILTERRA, 0.0
MASSIMO SALUCCI, 0.0
Gaudenzio|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
Baldassare|CIRO IN BABILONIA, 0.0
EMANUELE PEDRINI, 0.0
ALESSANDRO LERRO, 0.0
ANNA VENTURI, 0.0
Samuel e Tom nemici del Conte ENRICO RINALDO,|UN BALLO IN MASCHERA, 0.0
Lord Gualtiero|I PURITANI, 0.0
Serpetta|LA FINTA GIARDINIERA K.196, 0.0
ANDREA NELLI, 0.0
Don Cassandro|LA FINTA SEMPLICE, 0.0
GRAZIA GIRA, 0.0
Bruschino figlio|IL SIGNOR BRUSCHINO ossia Il figlio per azzardo, 0.0
Una quindicenne|LULU, 0.0
La Contessa|I DUE FIGARO, 0.0
Un cacciatore|RUSALKA, 0.0
Altichiara|FRANCESCA DA RIMINI, 0.0
JURGEN KURTH, 0.0
THEMBINKOSI MGETYENGANA, 0.0
Gunther|GOTTERDAMMERUNG (Il crepuscolo degli dei), 0.0
NORAH AMSELLEM, 0.0
Lisetta|AMOR INGEGNOSO (Venezia, 1798), 0.0
Lucy|LA VOIX HUMAINE, 0.0
Il maestro di scuola|EREVKI (Gli Stivaletti), 0.0
AYK MARTIROSSIAN, 0.0
Don Alfonso, vecchio filosofo|COS FAN TUTTE ossia LA SCUOLA DEGLI AMANTI, 0.0
CLAUDIA ITEN, 0.0
Emilia|OTELLO OSSIA IL MORO DI VENEZIA, 0.0
Madchen|DER FERNE KLANGE (Il suono lontano), 0.0
ROBERTA SALVATI, 0.0
Simone|IL TRITTICO, 0.0
Sylvaine|DIE LUSTIGE WITWE ( La vedova allegra ), 0.0
MARJORIE ELINOR DIX, 0.0
OSKAR HILLEBRANDT, 0.0
Alt 1 SABRINA KGEL,|JAKOB LENZ, 0.0
PIETRO DI BIANCO, 0.0
Ein Mann|GTTERDMMERUNG (Crepuscolo degli di), 0.0
JOHN ZUCKERMAN, 0.0
Il Conte di Monterone, Sparafucile|RIGOLETTO, 0.0
Zita|EINE FLORENTINISCHE TRAGDIE, 0.0
Petrovna|CSARSKAJA NEVESTA (Una sposa per lo Zar), 0.0
La suora zelatrice|GOYESCAS, 0.0
Kate Pinkerton e La madre di Cio-cio-san|MADAMA BUTTERFLY, 0.0
TUOMAS PURSIO, 0.0
Conte di Vergy|GEMMA DI VERGY, 0.0
Cavalieri del Graal HEINZ GHRIG,|PARSIFAL, 0.0
Enea, seconda donna, maga|DIDO AND AENEAS, 0.0
La badessa|IL TABARRO, 0.0
Il Tinca|IL TRITTICO, 0.0
CARMELO DE GIOSA, 0.0
Hanna Glawari|(Die lustige witwe) Operetta in tre atti di Viktor Lon e Leo Stein, 0.0
Jos Castro|LA FANCIULLA DEL WEST Opera in tre atti su libretto di Carlo Zangarini e Guelfo Civinini,, 0.0
MERTU SURGU, 0.0
Voce di sopranino|SUOR ANGELICA, 0.0
Miller, vecchio soldato in ritiro|LUISA MILLER, 0.0
SOFIA MCHDELISHVILI, 0.0
Gastone di Letorires|GALA VERDI, 0.0
GIUSEPPE VALENTINO, 0.0
Flosshilde|GOTTERDAMMERUNG ( Il crepuscolo degli dei), 0.0
Valentin|FAUST, 0.0
SERGEJ ARTAMONOV, 0.0
Jago, alfiere|OTELLO, 0.0
LUIS  AGUILAR, 0.0
Cyrano -|Fondazione Arena di Verona  87 Festival 2009, 0.0
JENNIFER JOHNSON, 0.0
Corrado Waldorf|MARIA DE RUDENZ, 0.0
RICARDA MERBERTH, 0.0
ENRICO PICINNI LEOPARDI, 0.0
Le Remendado|CARMENOpra-Comique in quattro atti su libretto di Henri Meilhac e Ludovic Halvy,, 0.0
TOMMASO HAHN, 0.0
ILYA SILCHUKOV, 0.0
Ser Amantio di Nicolao|PAGLIACCI, 0.0
Eurice|ADELAIDE DI BORGOGNA, 0.0
Desir, cameriere|FEDORA, 0.0
Desdemona|OPENING GALA, 0.0
Il dottor Malatesta|DON PASQUALE Dramma buffo in tre atti su libretto di Michele Accursi (Giovanni Ruffini), 0.0
